2026-09-12 09:29:38.321 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-12 09:30:33.679 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #50, pin #26 of component #48, pin #25 of component #48, pin #24 of component #48, pin #23 of component #48, pin #22 of component #48, pin #21 of component #48, pin #20 of component #48, pin #19 of component #48, pin #18 of component #48, pin #17 of component #48, pin #16 of component #48, pin #12 of component #48, pin #9 of component #48, pin #6 of component #48, pin #5 of component #48, pin #4 of component #48, pin #6 of component #47, pin #1 of component #47, pin of component #45, pin of component #44, pin of component #43, pin #25 of component #40, pin #24 of component #40, pin #23 of component #40, pin #22 of component #40, pin #21 of component #40, pin #20 of component #40, pin #10 of component #40, pin #9 of component #40, pin #1 of component #36, pin #1 of component #35, pin #1 of component #34, pin #1 of component #33, pin #1 of component #32, pin #1 of component #31, pin #1 of component #24, pin #1 of component #22, pin of component #16, pin of component #15, pin of component #14, pin #1 of component #13, pin #1 of component #9 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #39, pin of component #37, pin #1 of component #30, pin #1 of component #29, pin #1 of component #11, pin of component #8, pin #1 of component #7, pin of component #6, pin #3 of component #5, pin #3 of component #4, pin #4 of component #3, because no connection was found between their nets.
2026-09-12 09:30:33.679 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'GND' (17 items remaining, 5 failures). State: FAILED
2026-09-12 09:30:33.756 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #50, pin #15 of component #48, pin #14 of component #48, pin of component #48, pin of component #36, pin of component #27, pin of component #21 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #2 of component #38, pin of component #29, pin of component #28, pin #6 of component #3, because no connection was found between their nets.
2026-09-12 09:30:33.756 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'V5' (16 items remaining, 5 failures). State: FAILED
2026-09-12 09:30:33.949 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #2 of component #38, pin of component #29, pin of component #28, pin #6 of component #3 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #50, pin #15 of component #48, pin #14 of component #48, pin of component #48, pin of component #36, pin of component #27, pin of component #21, because no connection was found between their nets.
2026-09-12 09:30:34.030 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #10 of component #48, pin #1 of component #25 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #30, pin of component #7, pin #1 of component #6, because no connection was found between their nets.
2026-09-12 09:30:34.030 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'EN' (14 items remaining, 5 failures). State: FAILED
2026-09-12 09:30:34.335 DEBUG  FoundConnectionInserter: insert trace failed for net #18 at corner 9/52 on layer 0, trace width: 1250, from corner: 8, okPoint: (956269,-1104469), target: (956269,-1049419)
2026-09-12 09:30:34.341 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #4 of component #47, pin #1 of component #5, pin #1 of component #4, pin #2 of component #3 and pin #1 of component #20, because the new connection could not be inserted.
2026-09-12 09:30:34.356 DEBUG  FoundConnectionInserter: insert trace failed for net #19 at corner 21/21 on layer 0, trace width: 1250, from corner: 7, okPoint: (935195,-1184748), target: (802851,-1212252)
2026-09-12 09:30:34.362 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #3 of component #47, pin of component #5, pin of component #4, pin #1 of component #3 and pin #1 of component #19, because the new connection could not be inserted.
2026-09-12 09:30:34.362 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'SDA' (9 items remaining, 6 failures). State: FAILED
2026-09-12 09:30:34.438 DEBUG  FoundConnectionInserter: insert trace failed for net #31 at corner 27/27 on layer 0, trace width: 1250, from corner: 18, okPoint: (639787,-993648), target: (651142,-1030000)
2026-09-12 09:30:34.445 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, pin #1 of component #40, pin #1 of component #12 and pin of component #13, because the new connection could not be inserted.
2026-09-12 09:30:34.445 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'VPCC' (4 items remaining, 4 failures). State: FAILED
2026-09-12 09:30:34.526 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #5 of component #47, pin of component #47, pin of component #33, pin of component #20, pin of component #19 and polylinetrace, polylinetrace, pin #2 of component #5, pin #2 of component #4, pin #3 of component #3, because no connection was found between their nets.
2026-09-12 09:30:34.526 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'V33' (3 items remaining, 5 failures). State: FAILED
2026-09-12 09:30:34.607 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, pin #4 of component #47, pin #1 of component #20 and polylinetrace, polylinetrace, pin #1 of component #5, pin #1 of component #4, pin #2 of component #3, because no connection was found between their nets.
2026-09-12 09:30:34.607 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'SCL' (2 items remaining, 5 failures). State: FAILED
2026-09-12 09:30:34.717 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, pin #3 of component #47, pin #1 of component #19 and polylinetrace, polylinetrace, polylinetrace, pin of component #5, pin of component #4, pin #1 of component #3, because no connection was found between their nets.
2026-09-12 09:30:34.717 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'SDA' (1 items remaining, 5 failures). State: FAILED
2026-09-12 09:30:34.794 INFO   [F099B0\B427F3] Auto-routing pass #17 on board '3ec46d3bdb9b785b27310620864e4577' was completed in 2.73 seconds with score 771.01 (26 unrouted and 28 violations), using 48.25 CPU seconds and the job allocated 339.85 GB of memory so far.
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 16/21)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'LBO' (connected: 1/2)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 19/135)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 17/29)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 79/135)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'FB' (connected: 1/5)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'LBO' (connected: 1/2)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'EN' (connected: 4/12)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 1/21)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 1/6)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 11/17)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 1/7)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 1/8)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 1/17)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 5/6)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'N_LED1' (connected: 1/2)
2026-09-12 09:30:34.849 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 4/26)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 3/21)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 14/26)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'PROG1' (connected: 1/2)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/26)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'STAT2' (connected: 1/2)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'THERM' (connected: 1/2)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 7/26)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'VPCC' (connected: 4/5)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 29/135)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 8/29)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 4/29)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 8/135)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'EN' (connected: 8/12)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'N_LED1' (connected: 1/2)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 1/21)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'FB' (connected: 4/5)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 1/7)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 1/8)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'STAT2' (connected: 1/2)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'THERM' (connected: 1/2)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'PROG1' (connected: 1/2)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'VPCC' (connected: 1/5)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 5/17)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 5/7)
2026-09-12 09:30:34.851 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 6/8)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3] Pass #18: 26 incompletes across 42 items to route
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'BATP' has 1 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'EN' has 1 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'FB' has 1 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'GND' has 3 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'LBO' has 1 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'N_LED1' has 1 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'PROG1' has 1 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'SCL' has 2 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'SDA' has 2 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'STAT2' has 1 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'THERM' has 1 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'V33' has 2 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'V5' has 2 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'VBUS' has 3 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'VPCC' has 1 incomplete(s)
2026-09-12 09:30:34.876 DEBUG  [F099B0\B427F3]   Net 'VSYS' has 3 incomplete(s)
2026-09-12 09:30:35.029 DEBUG  FoundConnectionInserter: insert trace failed for net #7 at corner 22/22 on layer 0, trace width: 1250, from corner: 8, okPoint: (738005,-1202002), target: (680875,-1119000)
2026-09-12 09:30:35.036 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #26 of component #48, pin #25 of component #48, pin #24 of component #48, pin #23 of component #48, pin #22 of component #48, pin #21 of component #48, pin #20 of component #48, pin #19 of component #48, pin #18 of component #48, pin #17 of component #48, pin #16 of component #48, pin #12 of component #48, pin #9 of component #48, pin #6 of component #48, pin #5 of component #48, pin #4 of component #48, pin of component #45, pin #25 of component #40, pin #24 of component #40, pin #23 of component #40, pin #22 of component #40, pin #21 of component #40, pin #20 of component #40, pin #10 of component #40, pin #9 of component #40, pin of component #39, pin of component #37, pin #1 of component #36, pin #1 of component #35, pin #1 of component #34, pin #1 of component #32, pin #1 of component #31, pin #1 of component #30, pin #1 of component #29, pin #1 of component #24, pin of component #16, pin of component #15, pin of component #14, pin #1 of component #13, pin #1 of component #11, pin #1 of component #9, pin of component #8, pin #1 of component #7, pin of component #6, pin #3 of component #5, pin #3 of component #4, pin #4 of component #3 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #50, pin #6 of component #47, pin #1 of component #47, pin of component #44, pin of component #43, pin #1 of component #33, pin #1 of component #22, because the new connection could not be inserted.
2026-09-12 09:30:35.036 DEBUG  [F099B0\B427F3] Pass #18: Failed to route Pin on net 'GND' (40 items remaining, 3 failures). State: FAILED
2026-09-12 09:30:35.230 DEBUG  FoundConnectionInserter: insert trace failed for net #6 at corner 15/28 on layer 0, trace width: 1250, from corner: 14, okPoint: (956269,-1026699), target: (956269,-1061674)
2026-09-12 09:30:35.236 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin of component #22, pin #1 of component #21 and pin #13 of component #48, because the new connection could not be inserted.
